,PlayerId,BlizzardId,TeamName,TeamRank,Battletag,AccountLevel,Rank,Level,SL_MMR,LastNinety,GamesPlayed,Bruiser,Healer,Support,Tank,DPS,Melee,Ranged
0,1146,8220075,ycmyccastep7:cheeseawakens,G5,shancb9#1737,1237,P2,19,2739.0,189,4581,431,707,486,253,2661,282,2379
1,195,7634539,ycmyccastep7:cheeseawakens,G5,galactose#11687,657,S4,7,2393.0,31,1916,109,1478,1,144,171,10,161
2,2170,8356018,ycmyccastep7:cheeseawakens,G5,sarahlynneee#1194,547,S3,8,2539.0,144,1522,178,72,2,42,1200,33,1167
3,186,1160672,ycmyccastep7:cheeseawakens,G5,andrade#1700,1297,P5,16,2536.0,90,1672,218,144,9,1049,232,83,149
4,253,1715295,ycmyccastep7:cheeseawakens,G5,auraluna#1995,1484,S1,10,2531.0,94,3152,142,1537,186,60,1193,228,965
5,2171,5880131,ycmyccastep7:cheeseawakens,G5,camel#11296,593,S4,7,1711.0,63,167,10,44,0,24,83,15,68
6,56,1399912,souls in slowmo,S4,lagwagon#1277,1237,S4,7,2547.0,141,3079,273,848,20,412,1526,53,1473
7,65929,1261361,souls in slowmo,S4,starpretzel#1898,967,S2,9,2522.0,372,2700,134,214,28,191,313,39,274
8,29502,10325589,souls in slowmo,S4,skyjius#1443,668,S3,8,2320.0,96,606,41,21,7,454,53,13,40
9,96271,639369,souls in slowmo,S4,k4k#11438,1428,S1,10,2380.0,160,1851,372,329,21,215,863,160,703
10,11600,6361673,souls in slowmo,S4,urbanpunk#11242,923,S3,8,2650.0,157,1218,261,105,15,217,537,80,457
11,111060,11190569,souls in slowmo,S4,ohmster#11850,178,U0,0,2492.0,232,232,20,33,10,48,110,7,103
12,111060,11190569,souls in slowmo,S4,ohmster#11850,178,U2,0,2492.0,232,232,20,33,10,48,110,7,103
13,345,1720885,souls in slowmo,S4,dontris#1617,1652,G1,15,2635.0,360,3281,725,516,121,488,1333,190,1143
14,5143,7182435,smoke,G4,astroskee#1144,663,S2,9,2559.0,160,2098,42,1352,106,101,473,26,447
15,14159,10269097,smoke,G4,shadowdroid#11644,1729,P1,20,2784.0,82,3142,391,183,137,954,1459,23,1436
16,95754,1185964,smoke,G4,sassybird#1625,1207,S1,10,2550.0,286,881,94,248,38,21,463,50,413
17,54315,6618305,smoke,G4,babywhale#11303,519,S3,8,2514.0,182,929,263,80,12,164,380,70,310
18,96262,5218835,smoke,G4,lovesatanxx#1519,1511,G5,11,2486.0,572,3722,454,1131,48,372,1570,115,1455
19,5064,1010991,smoke,G4,deathunbound#1813,718,G3,13,2682.0,90,609,61,108,9,313,94,23,71
20,54569,1547343,out of pocket,S3,mongopwn#1826,728,P3,18,2158.0,25,430,108,94,0,49,157,53,104
21,29900,697018,out of pocket,S3,mrslippers#1905,607,B1,5,2404.0,108,1373,351,322,0,57,612,38,574
22,13979,1688852,out of pocket,S3,innoculis#1912,151,B2,4,2214.0,41,188,2,6,0,0,162,0,162
23,29901,1129841,out of pocket,S3,yessir#1958,576,S3,8,2535.0,113,1969,545,384,22,110,903,75,828
